[30-Mar-2017 08:53:11 UTC] PHP Fatal error:  Call to undefined function AppBundle\Service\is_empty() in /home/ubuntu/workspace/src/AppBundle/Service/Utils.php on line 16
[30-Mar-2017 08:53:11 UTC] PHP Stack trace:
[30-Apr-2017 13:21:20 UTC] PHP   8. Doctrine\ORM\UnitOfWork->persist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:579
[30-Apr-2017 13:21:20 UTC] PHP   9. Doctrine\ORM\UnitOfWork->doPersist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:1635
[30-Apr-2017 13:21:20 UTC] PHP  10. Doctrine\ORM\UnitOfWork->cascadePersist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:1698
[30-Apr-2017 13:21:20 UTC] PHP  11. Doctrine\ORM\UnitOfWork->doPersist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:2236
[30-Apr-2017 13:21:20 UTC] PHP  12. Doctrine\ORM\UnitOfWork->persistNew() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:1679
[30-Apr-2017 13:21:20 UTC] PHP  13. Doctrine\ORM\Event\ListenersInvoker->invoke() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:892
[30-Apr-2017 13:21:20 UTC] PHP  14. Symfony\Bridge\Doctrine\ContainerAwareEventManager->dispatchEvent() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Event/ListenersInvoker.php:117
[30-Apr-2017 13:21:20 UTC] PHP  15. AppBundle\Event\Listener\DBChangeListener->prePersist() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/ContainerAwareEventManager.php:63
[30-Apr-2017 13:21:20 UTC] PHP  16. AppBundle\Event\Listener\DBChangeListener->doValidate() /home/ubuntu/workspace/src/AppBundle/Event/Listener/DBChangeListener.php:21
[30-Apr-2017 13:21:20 UTC] PHP  17. AppBundle\Validator\ValidatorListener->validateMensaje() /home/ubuntu/workspace/src/AppBundle/Event/Listener/DBChangeListener.php:53
[30-Apr-2017 13:22:52 UTC] PHP Fatal error:  Call to a member function getId() on a non-object in /home/ubuntu/workspace/src/AppBundle/Validator/ValidatorListener.php on line 487
[30-Apr-2017 13:22:52 UTC] PHP Stack trace:
[30-Apr-2017 13:22:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[30-Apr-2017 13:22:52 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[30-Apr-2017 13:22:52 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[30-Apr-2017 13:22:52 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[30-Apr-2017 13:22:52 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[30-Apr-2017 13:22:52 UTC] PHP   6. AppBundle\Controller\AbstractApiPostController->insertObject() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[30-Apr-2017 13:22:52 UTC] PHP   7. Doctrine\ORM\EntityManager->persist() /home/ubuntu/workspace/src/AppBundle/Controller/AbstractApiPostController.php:126
[30-Apr-2017 13:22:52 UTC] PHP   8. Doctrine\ORM\UnitOfWork->persist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:579
[30-Apr-2017 13:22:52 UTC] PHP   9. Doctrine\ORM\UnitOfWork->doPersist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:1635
[30-Apr-2017 13:22:52 UTC] PHP  10. Doctrine\ORM\UnitOfWork->persistNew() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:1679
[30-Apr-2017 13:22:52 UTC] PHP  11. Doctrine\ORM\Event\ListenersInvoker->invoke() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:892
[30-Apr-2017 13:22:52 UTC] PHP  12. Symfony\Bridge\Doctrine\ContainerAwareEventManager->dispatchEvent() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Event/ListenersInvoker.php:117
[30-Apr-2017 13:22:52 UTC] PHP  13. AppBundle\Event\Listener\DBChangeListener->prePersist() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/ContainerAwareEventManager.php:63
[30-Apr-2017 13:22:52 UTC] PHP  14. AppBundle\Event\Listener\DBChangeListener->doValidate() /home/ubuntu/workspace/src/AppBundle/Event/Listener/DBChangeListener.php:21
[30-Apr-2017 13:22:52 UTC] PHP  15. AppBundle\Validator\ValidatorListener->validateConversacion() /home/ubuntu/workspace/src/AppBundle/Event/Listener/DBChangeListener.php:53
[30-Apr-2017 13:22:52 UTC] PHP  16. Doctrine\ORM\EntityManager->persist() /home/ubuntu/workspace/src/AppBundle/Validator/ValidatorListener.php:458
[30-Apr-2017 13:22:52 UTC] PHP  17. Doctrine\ORM\UnitOfWork->persist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:579
[30-Apr-2017 13:22:52 UTC] PHP  18. Doctrine\ORM\UnitOfWork->doPersist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:1635
[30-Apr-2017 13:22:52 UTC] PHP  19. Doctrine\ORM\UnitOfWork->persistNew() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:1679
[30-Apr-2017 13:22:52 UTC] PHP  20. Doctrine\ORM\Event\ListenersInvoker->invoke() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:892
[30-Apr-2017 13:22:52 UTC] PHP  21. Symfony\Bridge\Doctrine\ContainerAwareEventManager->dispatchEvent() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Event/ListenersInvoker.php:117
[30-Apr-2017 13:22:52 UTC] PHP  22. AppBundle\Event\Listener\DBChangeListener->prePersist() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/ContainerAwareEventManager.php:63
[30-Apr-2017 13:22:52 UTC] PHP  23. AppBundle\Event\Listener\DBChangeListener->doValidate() /home/ubuntu/workspace/src/AppBundle/Event/Listener/DBChangeListener.php:21
[30-Apr-2017 13:22:52 UTC] PHP  24. AppBundle\Validator\ValidatorListener->validateMensaje() /home/ubuntu/workspace/src/AppBundle/Event/Listener/DBChangeListener.php:53
[30-Apr-2017 13:24:03 UTC] PHP Fatal error:  Call to a member function getId() on a non-object in /home/ubuntu/workspace/src/AppBundle/Validator/ValidatorListener.php on line 486
[30-Apr-2017 13:24:03 UTC] PHP Stack trace:
[30-Apr-2017 13:24:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[30-Apr-2017 13:24:03 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[30-Apr-2017 13:24:03 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[30-Apr-2017 13:24:03 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[30-Apr-2017 13:24:03 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[30-Apr-2017 13:24:03 UTC] PHP   6. AppBundle\Controller\AbstractApiPostController->insertObject() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[30-Apr-2017 13:24:03 UTC] PHP   7. Doctrine\ORM\EntityManager->persist() /home/ubuntu/workspace/src/AppBundle/Controller/AbstractApiPostController.php:126
[30-Apr-2017 13:24:03 UTC] PHP   8. Doctrine\ORM\UnitOfWork->persist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:579
[30-Apr-2017 13:24:03 UTC] PHP   9. Doctrine\ORM\UnitOfWork->doPersist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:1635
[30-Apr-2017 13:24:03 UTC] PHP  10. Doctrine\ORM\UnitOfWork->cascadePersist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:1698
[30-Apr-2017 13:24:03 UTC] PHP  11. Doctrine\ORM\UnitOfWork->doPersist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:2236
[30-Apr-2017 13:24:03 UTC] PHP  12. Doctrine\ORM\UnitOfWork->persistNew() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:1679
[30-Apr-2017 13:24:03 UTC] PHP  13. Doctrine\ORM\Event\ListenersInvoker->invoke() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:892
[30-Apr-2017 13:24:03 UTC] PHP  14. Symfony\Bridge\Doctrine\ContainerAwareEventManager->dispatchEvent() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Event/ListenersInvoker.php:117
[30-Apr-2017 13:24:03 UTC] PHP  15. AppBundle\Event\Listener\DBChangeListener->prePersist() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/ContainerAwareEventManager.php:63
[30-Apr-2017 13:24:03 UTC] PHP  16. AppBundle\Event\Listener\DBChangeListener->doValidate() /home/ubuntu/workspace/src/AppBundle/Event/Listener/DBChangeListener.php:21
[30-Apr-2017 13:24:03 UTC] PHP  17. AppBundle\Validator\ValidatorListener->validateMensaje() /home/ubuntu/workspace/src/AppBundle/Event/Listener/DBChangeListener.php:53
[30-Apr-2017 13:38:25 UTC] PHP Fatal error:  Class 'Mensaje' not found in /home/ubuntu/workspace/src/AppBundle/Service/Utils.php on line 313
[30-Apr-2017 13:38:25 UTC] PHP Stack trace:
[30-Apr-2017 13:38:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[30-Apr-2017 13:38:25 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[30-Apr-2017 13:38:25 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[30-Apr-2017 13:38:25 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[30-Apr-2017 13:38:25 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[30-Apr-2017 13:38:25 UTC] PHP   6. AppBundle\Controller\AbstractApiPostController->insertObject() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[30-Apr-2017 13:38:25 UTC] PHP   7. AppBundle\Service\Utils->prepareParams() /home/ubuntu/workspace/src/AppBundle/Controller/AbstractApiPostController.php:122
[30-Apr-2017 13:39:26 UTC] PHP Fatal error:  Class 'Mensaje' not found in /home/ubuntu/workspace/src/AppBundle/Service/Utils.php on line 313
[30-Apr-2017 13:39:26 UTC] PHP Stack trace:
[30-Apr-2017 13:39:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[30-Apr-2017 13:39:26 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[30-Apr-2017 13:39:26 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[30-Apr-2017 13:39:26 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[30-Apr-2017 13:39:26 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[30-Apr-2017 13:39:26 UTC] PHP   6. AppBundle\Controller\AbstractApiPostController->insertObject() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[30-Apr-2017 13:39:26 UTC] PHP   7. AppBundle\Service\Utils->prepareParams() /home/ubuntu/workspace/src/AppBundle/Controller/AbstractApiPostController.php:122
[30-Apr-2017 13:39:43 UTC] PHP Fatal error:  Class 'Mensaje' not found in /home/ubuntu/workspace/src/AppBundle/Service/Utils.php on line 313
[30-Apr-2017 13:39:43 UTC] PHP Stack trace:
[30-Apr-2017 13:39:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[30-Apr-2017 13:39:43 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[30-Apr-2017 13:39:43 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[30-Apr-2017 13:39:43 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[30-Apr-2017 13:39:43 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[30-Apr-2017 13:39:43 UTC] PHP   6. AppBundle\Controller\AbstractApiPostController->insertObject() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[30-Apr-2017 13:39:43 UTC] PHP   7. AppBundle\Service\Utils->prepareParams() /home/ubuntu/workspace/src/AppBundle/Controller/AbstractApiPostController.php:122
[30-Apr-2017 14:20:55 UTC] PHP Fatal error:  Call to undefined method Doctrine\DBAL\Statement::debugDumpParams() in /home/ubuntu/workspace/src/AppBundle/Repository/RelChefGourmetRepository.php on line 31
[30-Apr-2017 14:20:55 UTC] PHP Stack trace:
[30-Apr-2017 14:20:55 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[30-Apr-2017 14:20:55 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[30-Apr-2017 14:20:55 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[30-Apr-2017 14:20:55 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[30-Apr-2017 14:20:55 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[30-Apr-2017 14:20:55 UTC] PHP   6. AppBundle\Controller\AbstractApiPostController->insertObject() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[30-Apr-2017 14:20:55 UTC] PHP   7. Doctrine\ORM\EntityManager->persist() /home/ubuntu/workspace/src/AppBundle/Controller/AbstractApiPostController.php:126
[30-Apr-2017 14:20:55 UTC] PHP   8. Doctrine\ORM\UnitOfWork->persist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:579
[30-Apr-2017 14:20:55 UTC] PHP   9. Doctrine\ORM\UnitOfWork->doPersist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:1635
[30-Apr-2017 14:20:55 UTC] PHP  10. Doctrine\ORM\UnitOfWork->persistNew() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:1679
[30-Apr-2017 14:20:55 UTC] PHP  11. Doctrine\ORM\Event\ListenersInvoker->invoke() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:892
[30-Apr-2017 14:20:55 UTC] PHP  12. Symfony\Bridge\Doctrine\ContainerAwareEventManager->dispatchEvent() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Event/ListenersInvoker.php:117
[30-Apr-2017 14:20:55 UTC] PHP  13. AppBundle\Event\Listener\DBChangeListener->prePersist() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/ContainerAwareEventManager.php:63
[30-Apr-2017 14:20:55 UTC] PHP  14. AppBundle\Event\Listener\DBChangeListener->doValidate() /home/ubuntu/workspace/src/AppBundle/Event/Listener/DBChangeListener.php:21
[30-Apr-2017 14:20:55 UTC] PHP  15. AppBundle\Validator\ValidatorListener->validateComentario() /home/ubuntu/workspace/src/AppBundle/Event/Listener/DBChangeListener.php:53
[30-Apr-2017 14:20:55 UTC] PHP  16. AppBundle\Repository\RelChefGourmetRepository->areUsersRelated() /home/ubuntu/workspace/src/AppBundle/Validator/ValidatorListener.php:158
[30-Apr-2017 14:23:18 UTC] PHP Fatal error:  Call to a member function getId() on a non-object in /home/ubuntu/workspace/src/AppBundle/Repository/RelChefGourmetRepository.php on line 28
[30-Apr-2017 14:23:18 UTC] PHP Stack trace:
[30-Apr-2017 14:23:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[30-Apr-2017 14:23:18 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[30-Apr-2017 14:23:18 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[30-Apr-2017 14:23:18 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[30-Apr-2017 14:23:18 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[30-Apr-2017 14:23:18 UTC] PHP   6. AppBundle\Controller\AbstractApiPostController->insertObject() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[30-Apr-2017 14:23:18 UTC] PHP   7. Doctrine\ORM\EntityManager->persist() /home/ubuntu/workspace/src/AppBundle/Controller/AbstractApiPostController.php:126
[30-Apr-2017 14:23:18 UTC] PHP   8. Doctrine\ORM\UnitOfWork->persist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:579
[30-Apr-2017 14:23:18 UTC] PHP   9. Doctrine\ORM\UnitOfWork->doPersist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:1635
[30-Apr-2017 14:23:18 UTC] PHP  10. Doctrine\ORM\UnitOfWork->persistNew() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:1679
[30-Apr-2017 14:23:18 UTC] PHP  11. Doctrine\ORM\Event\ListenersInvoker->invoke() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:892
[30-Apr-2017 14:23:18 UTC] PHP  12. Symfony\Bridge\Doctrine\ContainerAwareEventManager->dispatchEvent() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Event/ListenersInvoker.php:117
[30-Apr-2017 14:23:18 UTC] PHP  13. AppBundle\Event\Listener\DBChangeListener->prePersist() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/ContainerAwareEventManager.php:63
[30-Apr-2017 14:23:18 UTC] PHP  14. AppBundle\Event\Listener\DBChangeListener->doValidate() /home/ubuntu/workspace/src/AppBundle/Event/Listener/DBChangeListener.php:21
[30-Apr-2017 14:23:18 UTC] PHP  15. AppBundle\Validator\ValidatorListener->validateComentario() /home/ubuntu/workspace/src/AppBundle/Event/Listener/DBChangeListener.php:53
[30-Apr-2017 14:23:18 UTC] PHP  16. AppBundle\Repository\RelChefGourmetRepository->areUsersRelated() /home/ubuntu/workspace/src/AppBundle/Validator/ValidatorListener.php:158
[30-Apr-2017 14:23:32 UTC] PHP Fatal error:  Call to undefined method Proxies\__CG__\AppBundle\Entity\PerfilUsuario::getPerfil() in /home/ubuntu/workspace/src/AppBundle/Repository/RelChefGourmetRepository.php on line 28
[30-Apr-2017 14:23:32 UTC] PHP Stack trace:
[30-Apr-2017 14:23:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[30-Apr-2017 14:23:32 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
[30-Apr-2017 14:23:32 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[30-Apr-2017 14:23:32 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/var/cache/prod/classes.php:7218
[30-Apr-2017 14:23:32 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/var/cache/prod/classes.php:7263}() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[30-Apr-2017 14:23:32 UTC] PHP   6. AppBundle\Controller\AbstractApiPostController->insertObject() /home/ubuntu/workspace/var/cache/prod/classes.php:7263
[30-Apr-2017 14:23:32 UTC] PHP   7. Doctrine\ORM\EntityManager->persist() /home/ubuntu/workspace/src/AppBundle/Controller/AbstractApiPostController.php:126
[30-Apr-2017 14:23:32 UTC] PHP   8. Doctrine\ORM\UnitOfWork->persist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:579
[30-Apr-2017 14:23:32 UTC] PHP   9. Doctrine\ORM\UnitOfWork->doPersist() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:1635
[30-Apr-2017 14:23:32 UTC] PHP  10. Doctrine\ORM\UnitOfWork->persistNew() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:1679
[30-Apr-2017 14:23:32 UTC] PHP  11. Doctrine\ORM\Event\ListenersInvoker->invoke() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php:892
[30-Apr-2017 14:23:32 UTC] PHP  12. Symfony\Bridge\Doctrine\ContainerAwareEventManager->dispatchEvent() /home/ubuntu/workspace/vendor/doctrine/orm/lib/Doctrine/ORM/Event/ListenersInvoker.php:117
[30-Apr-2017 14:23:32 UTC] PHP  13. AppBundle\Event\Listener\DBChangeListener->prePersist() /home/ubuntu/workspace/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/ContainerAwareEventManager.php:63
[30-Apr-2017 14:23:32 UTC] PHP  14. AppBundle\Event\Listener\DBChangeListener->doValidate() /home/ubuntu/workspace/src/AppBundle/Event/Listener/DBChangeListener.php:21
[30-Apr-2017 14:23:32 UTC] PHP  15. AppBundle\Validator\ValidatorListener->validateComentario() /home/ubuntu/workspace/src/AppBundle/Event/Listener/DBChangeListener.php:53
[30-Apr-2017 14:23:32 UTC] PHP  16. AppBundle\Repository\RelChefGourmetRepository->areUsersRelated() /home/ubuntu/workspace/src/AppBundle/Validator/ValidatorListener.php:158
[30-Apr-2017 14:23:34 UTC] PHP Fatal error:  Call to undefined method Proxies\__CG__\AppBundle\Entity\PerfilUsuario::getPerfil() in /home/ubuntu/workspace/src/AppBundle/Repository/RelChefGourmetRepository.php on line 28
[30-Apr-2017 14:23:34 UTC] PHP Stack trace:
[30-Apr-2017 14:23:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/web/app.php:0
[30-Apr-2017 14:23:34 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/web/app.php:17
